trans_hour,trans_day,trans_month,trans_year,category,upi_number,age,trans_amount,state,zip,fraud_risk
19,12,6,2019,Travel,61943654,32,631.19,Washington,87880,0
7,31,1,2021,Travel,1807908,23,56.59,Louisiana,88513,0
2,30,2,2023,Travel,97514,34,305.34,Mississippi,67693,1
8,25,12,2016,Food,662515,56,484.22,Iowa,33835,0
0,6,12,2023,Retail,165104,29,432.11,Arizona,34737,0
23,10,4,2018,Entertainment,30388,39,401.51,Mississippi,92156,1
18,16,8,2017,Entertainment,4219119,67,460.95,Colorado,36314,0
21,4,11,2018,Food,8680505,54,253.2,Alaska,98689,1
6,2,6,2022,Entertainment,443306715,45,22.74,Rhode Island,59239,0
17,30,7,2019,Retail,8342,25,638.43,Kentucky,10572,0
14,24,9,2019,Travel,998340459,51,835.44,Montana,88925,1
20,30,8,2023,Entertainment,93591081,69,912.68,Nebraska,64709,0
23,2,10,2016,Travel,78,68,44.92,Maryland,12931,0
13,15,5,2015,Entertainment,23190,44,744.25,Indiana,86959,0
1,12,10,2019,Travel,33643497,22,243.18,Oregon,96531,0
15,19,1,2023,Retail,4567,48,515.28,Virginia,29016,0
22,10,3,2023,Travel,59897332,26,799.79,Rhode Island,73690,1
18,28,10,2021,Retail,450300128,64,735.8,New York,88636,0
10,28,3,2020,Retail,686,69,983.26,Michigan,20552,1
21,10,2,2015,Travel,3998,54,855.86,Iowa,96115,0
0,22,7,2017,Entertainment,828758,51,603.83,Wisconsin,15136,0
22,11,4,2019,Food,221539,40,840.37,Louisiana,48760,1
22,31,5,2022,Food,5055,61,788.7,Nevada,37433,0
16,15,3,2020,Travel,382,51,67.85,Massachusetts,24392,0
13,5,11,2016,Travel,887786,33,661.43,Oregon,63207,0
8,27,1,2021,Food,9720,70,404.91,Oregon,29578,1
16,21,11,2021,Retail,989970,38,413.09,Pennsylvania,17875,1
20,22,8,2018,Retail,2275,32,191.91,Montana,81574,0
19,23,9,2016,Travel,2434566,42,311.47,Texas,13740,1
19,1,10,2022,Food,64561,47,118.43,Montana,07702,0
12,30,3,2015,Food,14615,44,948.0,South Dakota,41300,0
9,19,1,2020,Travel,877458448,49,180.17,New York,19355,0
2,17,10,2015,Food,27321,60,901.42,Nevada,45422,0
4,9,2,2016,Entertainment,174417508,59,211.56,Washington,92763,1
12,24,9,2021,Retail,3861279,46,694.79,Indiana,97768,1
5,15,3,2020,Entertainment,4984992,46,774.78,North Dakota,05831,0
2,23,6,2016,Travel,924,20,969.73,Washington,96534,0
10,17,9,2017,Retail,6829,44,594.9,Arkansas,24903,1
8,6,12,2016,Entertainment,5559,28,103.24,Indiana,82743,0
13,19,1,2020,Retail,24989,60,297.88,Connecticut,32383,1
10,9,1,2017,Retail,5006,60,94.47,Maryland,12889,1
14,3,1,2018,Travel,143542,66,523.19,North Carolina,85480,1
1,24,10,2021,Entertainment,764,19,751.59,Tennessee,53200,1
2,6,10,2019,Travel,434,39,423.15,South Carolina,88586,1
4,30,1,2019,Food,57,18,125.18,Montana,59921,0
9,5,11,2019,Entertainment,37770,51,355.14,Illinois,05477,1
19,28,5,2022,Entertainment,30524337,26,662.05,New York,09353,0
0,16,5,2019,Food,232567,35,564.15,South Carolina,33753,1
6,11,2,2017,Entertainment,84317673,24,542.04,Idaho,60433,1
6,3,10,2017,Retail,93189,48,471.75,Nevada,86105,0
22,22,10,2018,Entertainment,9843063,48,612.12,Louisiana,45493,0
0,24,9,2015,Retail,734310797,32,274.63,Illinois,58044,1
3,28,2,2023,Food,876,45,218.13,Kansas,85068,0
20,26,11,2022,Travel,215,29,422.07,Hawaii,80244,1
0,5,8,2021,Entertainment,1601142,62,574.36,Connecticut,06923,1
16,29,5,2018,Food,972942373,31,538.59,Tennessee,12475,1
13,26,6,2021,Travel,2602330,45,836.54,Missouri,69719,1
18,4,1,2015,Food,53102363,52,384.33,Mississippi,55910,0
7,29,11,2020,Retail,131342389,59,659.91,North Dakota,30251,0
18,5,12,2020,Entertainment,415154,23,422.56,Kentucky,17198,1
23,31,3,2021,Food,90043,43,330.65,Maryland,90335,0
19,6,8,2017,Travel,44739758,24,616.26,Maryland,85808,1
5,10,11,2019,Retail,752,55,252.48,Maine,03907,1
2,8,1,2015,Food,9400,21,800.42,Arizona,41213,0
8,3,7,2017,Entertainment,5800,39,512.85,Utah,36985,1
3,8,1,2015,Food,271988683,61,415.04,North Dakota,53527,1
3,7,11,2019,Food,28890,25,159.26,Florida,49381,1
16,24,3,2021,Retail,7515922,36,967.54,Montana,76987,1
0,14,1,2015,Travel,58483,34,118.91,New York,95765,0
6,11,10,2021,Travel,635223,67,99.71,West Virginia,40762,1
14,22,9,2023,Travel,89589,53,549.61,Oklahoma,32899,0
0,29,3,2020,Entertainment,61120,67,125.49,Arkansas,67124,0
21,13,10,2021,Food,844949,48,353.22,North Carolina,77589,0
8,4,10,2020,Food,66401903,33,455.55,Tennessee,40232,1
19,24,1,2020,Entertainment,159696,21,313.88,Virginia,94691,0
2,6,12,2023,Entertainment,8756,40,83.87,Wisconsin,83303,0
21,26,3,2022,Food,482159,51,41.58,Wisconsin,46156,1
9,11,10,2021,Travel,54868,21,31.11,Arkansas,01420,1
4,4,9,2017,Retail,2303303,34,263.74,Alabama,57310,0
22,20,9,2017,Entertainment,610401,43,224.16,Utah,87485,0
9,20,4,2022,Entertainment,1206062,19,529.22,Idaho,82207,0
18,22,10,2022,Food,362575967,55,414.2,New Mexico,17787,0
19,31,2,2023,Food,6550499,37,989.44,Wyoming,14250,0
14,5,9,2020,Travel,66325011,35,228.69,Idaho,44433,0
13,14,2,2018,Travel,66837,19,199.84,Rhode Island,96158,1
11,11,5,2020,Entertainment,656445,24,138.51,Iowa,53433,1
15,17,11,2017,Food,11277555,46,634.29,Utah,94408,0
21,4,5,2015,Food,52,28,538.2,West Virginia,47171,0
18,19,10,2023,Food,932895147,44,151.69,North Carolina,17805,1
5,6,10,2021,Travel,2814,64,809.25,North Carolina,61006,0
9,6,6,2023,Travel,87431970,40,241.68,North Carolina,56339,0
12,30,1,2015,Retail,53,53,427.45,Maryland,37126,0
18,3,1,2017,Retail,18582,23,578.99,West Virginia,09855,1
23,21,10,2019,Travel,883072,49,331.24,West Virginia,76101,1
16,15,9,2021,Entertainment,365621,18,179.9,Nevada,97642,1
10,1,4,2022,Food,896165,50,464.49,Utah,82884,1
19,14,5,2016,Entertainment,2799938,39,646.3,West Virginia,17563,0
12,26,8,2022,Travel,9363456,38,120.73,Nevada,25750,0
14,8,5,2015,Entertainment,939138176,30,376.13,Minnesota,98740,1
20,29,4,2018,Entertainment,435389,60,206.29,Oregon,79403,1
17,18,2,2022,Retail,2518,40,712.21,Alabama,18991,1
13,30,9,2017,Food,754110,28,746.33,New Hampshire,60406,1
14,27,8,2019,Retail,74625,21,792.47,Iowa,80854,0
7,13,5,2021,Food,12551469,46,259.48,Missouri,76605,1
0,21,4,2018,Retail,110320350,46,215.87,Wisconsin,70343,1
0,3,2,2018,Retail,3524,57,738.6,Delaware,02250,0
8,18,9,2019,Food,77687760,56,888.88,Vermont,15336,0
8,4,9,2020,Entertainment,666363,21,296.3,New Jersey,32085,1
23,24,5,2018,Food,911169,66,308.55,Mississippi,30065,1
8,11,2,2019,Travel,9070,60,535.2,North Carolina,55677,1
2,10,12,2023,Entertainment,244942,55,517.66,Vermont,37569,1
11,23,6,2018,Food,42139,66,283.46,Michigan,63443,0
22,16,3,2023,Travel,799847156,41,448.16,Oregon,39822,0
12,9,10,2021,Entertainment,828918570,59,309.03,Indiana,10230,0
2,13,8,2020,Travel,13,46,295.77,Utah,91010,0
4,10,11,2017,Food,21423,29,126.92,Florida,24293,0
11,30,8,2019,Entertainment,15623,34,185.3,Texas,71199,1
14,13,11,2023,Food,667,58,684.6,Wyoming,15406,1
0,14,10,2016,Retail,145156180,21,627.52,Arizona,92113,1
16,15,1,2021,Entertainment,633920007,27,565.88,Minnesota,26386,0
5,5,8,2020,Food,23129,52,651.14,Connecticut,28566,0
6,7,8,2023,Food,647167,65,48.61,New Hampshire,44766,1
23,7,3,2016,Entertainment,2299,59,369.47,New Jersey,96198,0
20,17,3,2019,Retail,95344463,28,697.17,North Carolina,27073,1
11,1,3,2018,Food,732495,57,719.76,Montana,70999,0
11,4,3,2021,Travel,7206511,38,183.11,Michigan,22718,1
3,22,6,2018,Food,62366602,23,295.16,Vermont,54731,0
5,14,9,2015,Travel,3148,44,539.44,South Dakota,05436,0
1,1,1,2020,Entertainment,5984,56,191.97,Kentucky,43368,1
10,30,10,2021,Food,590654,49,488.14,Maine,50984,0
3,20,5,2020,Entertainment,598713,53,770.88,Delaware,39648,1
19,23,11,2021,Entertainment,786057,54,903.19,Alabama,83629,0
7,5,11,2021,Food,24696920,31,988.37,Massachusetts,32247,0
17,7,12,2022,Entertainment,73417140,64,482.73,Mississippi,61243,1
1,18,5,2019,Entertainment,2824508,65,880.16,Tennessee,83284,0
10,12,1,2022,Retail,705007452,55,366.13,Delaware,43402,1
6,21,7,2016,Food,5728,62,163.92,Montana,30095,0
17,24,4,2018,Travel,549588436,47,621.19,Vermont,62950,1
4,30,12,2020,Retail,297623211,48,947.13,New York,94080,0
22,27,11,2015,Entertainment,33782025,31,448.79,Colorado,13726,1
11,6,8,2020,Retail,261080394,67,482.13,New Mexico,77561,1
14,12,5,2018,Travel,355370,66,991.06,Nebraska,34566,0
5,23,11,2020,Food,4202724,53,779.04,Illinois,85523,0
12,14,10,2016,Entertainment,39916,50,986.9,Iowa,41592,0
10,16,1,2020,Food,9016678,35,735.95,Maine,49009,1
23,29,7,2022,Retail,25296,19,644.05,Arizona,50310,0
2,6,2,2022,Travel,56,18,86.47,Tennessee,05132,0
15,13,12,2017,Retail,70191447,31,371.32,Ohio,48779,1
1,12,11,2019,Retail,16459,37,492.92,Kansas,81234,0
7,26,10,2020,Food,84311,38,186.37,Ohio,69904,0
21,26,2,2022,Food,349,53,98.35,Arkansas,73326,1
